


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
3481   15     14     1      1      45      59      51393                54066                   lsp2OutOfService
3482   15     15     1      1      44      61      48088                51018                   lsp2OutOfService
3483   16     15     1      1      45      63      38473                38202                   lsp2OutOfService
3484   16     15     1      1      45      63      22453                9566                    lsp2OutOfService
3485   15     15     1      1      45      63      67430                73281                   lsp2OutOfService...
3486   15     15     1      1      44      61      61031                66908                   lsp2OutOfService...
3487   15     15     1      1      45      63      51531                54142                   lsp2OutOfService...
3488   15     15     1      1      44      61      48220                51169                   lsp2OutOfService...
3489   15     15     1      1      45      63      38599                38292                   lsp2OutOfService...
3490   15     15     1      1      43      60      9653                 9572                    lsp2OutOfService...
3491   15     15     1      1      45      63      67609                73473                   lsp2OutOfService
3492   15     15     1      1      44      61      61202                67095                   lsp2OutOfService
3493   15     14     1      1      45      59      51689                54308                   lsp2OutOfService
3494   15     14     1      1      44      57      48358                51288                   lsp2OutOfService
3495   15     14     1      1      45      59      38714                38378                   lsp2OutOfService
3496   15     14     1      1      45      58      9679                 22375                   lsp2OutOfService
3497   16     14     1      1      45      58      67821                73659                   lsp2OutOfService...
3498   16     14     1      1      44      57      61428                67285                   lsp2OutOfService...
3499   16     14     1      1      46      59      51856                54493                   lsp2OutOfService...
3500   16     14     1      1      44      57      48502                51411                   lsp2OutOfService...
3501   16     14     1      1      46      59      38815                38498                   lsp2OutOfService...
3502   16     14     1      1      45      58      22630                9622                    lsp2OutOfService...
3503   15     15     1      1      45      63      67966                73837                   lsp2OutOfService
3504   15     15     1      1      44      61      61497                67425                   lsp2OutOfService
3505   15     15     1      1      46      63      51924                54583                   lsp2OutOfService
3506   15     15     1      1      44      61      48589                51534                   lsp2OutOfService
3507   15     15     1      1      46      63      38854                38553                   lsp2OutOfService
3508   15     15     1      1      44      60      9729                 9663                    lsp2OutOfService
3509   15     15     1      1      45      63      68131                73989                   lsp2OutOfService...
3510   15     15     1      1      44      61      61609                67554                   lsp2OutOfService...
3511   15     15     1      1      46      63      52061                54702                   lsp2OutOfService...
3512   15     15     1      1      44      61      48711                51629                   lsp2OutOfService...
3513   15     15     1      1      46      63      38986                38631                   lsp2OutOfService...
3514   15     14     1      1      46      58      9746                 22566                   lsp2OutOfService...
3515   15     14     1      1      45      58      68291                74154                   lsp2OutOfService
3516   16     14     1      1      44      57      61780                67743                   lsp2OutOfService
3517   15     14     1      1      46      59      52191                54840                   lsp2OutOfService
3518   15     14     1      1      44      57      48807                51779                   lsp2OutOfService
3519   15     14     1      1      46      59      39041                38744                   lsp2OutOfService
3520   15     14     1      1      46      58      22775                9693                    lsp2OutOfService
3521   15     14     1      1      46      58      68448                74334                   lsp2OutOfService...
3522   15     14     1      1      45      57      61919                67894                   lsp2OutOfService...
3523   15     14     1      1      46      59      52296                54950                   lsp2OutOfService...
3524   15     15     1      1      44      61      48941                51880                   lsp2OutOfService...
3525   15     15     1      1      46      63      39138                38849                   lsp2OutOfService...
3526   15     15     1      1      44      60      9791                 9708                    lsp2OutOfService...
3527   16     15     1      1      46      63      68582                74538                   lsp2OutOfService
3528   16     15     1      1      45      61      62102                68059                   lsp2OutOfService
3529   16     15     1      1      46      63      52451                55146                   lsp2OutOfService
3530   15     15     1      1      43      61      46999                49835                   lsp2OutOfService
3531   15     15     1      1      44      63      37607                37308                   lsp2OutOfService
3532   15     15     1      1      44      63      9409                 9323                    lsp2OutOfService
3533   14     15     1      1      44      63      65811                71511                   lsp2OutOfService...
3534   14     15     1      1      43      61      59588                65340                   lsp2OutOfService...
3535   14     14     1      1      44      59      50313                52912                   lsp2OutOfService...
3536   14     14     1      1      43      57      47068                49966                   lsp2OutOfService...
3537   14     14     1      1      44      59      37671                37370                   lsp2OutOfService...
3538   14     14     1      1      44      58      9429                 9350                    lsp2OutOfService...
3539   14     14     1      1      44      58      66008                71726                   lsp2OutOfService
3540   15     14     1      1      43      57      59758                65484                   lsp2OutOfService
3541   15     14     1      1      44      59      50458                53039                   lsp2OutOfService
3542   14     14     1      1      43      57      47212                50079                   lsp2OutOfService
3543   14     14     1      1      44      59      37774                37464                   lsp2OutOfService
3544   14     14     1      1      44      58      22051                21868                   lsp2OutOfService
4401   14     15     1      1      44      63      66135                71920                   lsp2OutOfService...
4402   14     15     1      1      43      61      59879                65634                   lsp2OutOfService...
4403   14     15     1      1      45      63      50594                53164                   lsp2OutOfService...
4404   14     15     1      1      43      61      47337                50181                   lsp2OutOfService...
4405   14     15     1      1      44      63      37858                37553                   lsp2OutOfService...
4406   14     15     1      1      43      60      9467                 9405                    lsp2OutOfService...
4407   15     15     1      1      44      63      66368                72178                   lsp2OutOfService
4408   15     15     1      1      43      61      60080                65908                   lsp2OutOfService
4409   15     15     1      1      45      63      50736                53372                   lsp2OutOfService
4410   15     15     1      1      43      61      47470                50389                   lsp2OutOfService
4411   15     15     1      1      45      63      38001                37723                   lsp2OutOfService
4412   15     14     1      1      44      58      9499                 9428                    lsp2OutOfService
4413   15     14     1      1      44      58      66547                72330                   lsp2OutOfService...
4414   15     14     1      1      43      57      60247                66068                   lsp2OutOfService...
4415   15     14     1      1      45      59      50889                53484                   lsp2OutOfService...
4416   15     14     1      1      43      57      47607                50495                   lsp2OutOfService...
4417   15     14     1      1      45      59      38110                37791                   lsp2OutOfService...
4418   15     14     1      1      45      58      22236                22051                   lsp2OutOfService...
4419   14     14     1      1      44      58      66744                72562                   lsp2OutOfService
4420   14     14     1      1      43      57      60421                66265                   lsp2OutOfService
4421   14     14     1      1      45      59      51032                53678                   lsp2OutOfService
4422   14     15     1      1      43      61      47741                50673                   lsp2OutOfService
4423   14     15     1      1      45      63      38195                37907                   lsp2OutOfService
4424   14     15     1      1      43      60      9559                 9493                    lsp2OutOfService
4425   15     15     1      1      45      63      66875                72685                   lsp2OutOfService...
4426   15     15     1      1      44      61      60597                66411                   lsp2OutOfService...
4427   15     15     1      1      45      63      51149                53774                   lsp2OutOfService...
4428   15     15     1      1      43      61      47881                50788                   lsp2OutOfService...
4429   15     15     1      1      45      63      38341                37980                   lsp2OutOfService...
4430   15     15     1      1      45      63      9586                 9503                    lsp2OutOfService...
4431   15     15     1      1      45      63      67081                72927                   lsp2OutOfService
4432   15     15     1      1      44      61      60711                66623                   lsp2OutOfService
4433   15     14     1      1      45      59      51270                53926                   lsp2OutOfService
4434   15     14     1      1      43      57      48014                50897                   lsp2OutOfService
4435   15     14     1      1      45      59      38383                38132                   lsp2OutOfService
4436   15     14     1      1      45      58      22413                22256                   lsp2OutOfService
4437   15     14     1      1      45      58      67218                73071                   lsp2OutOfService...
4438   15     14     1      1      44      57      60901                66750                   lsp2OutOfService...
4439   15     14     1      1      45      59      51419                54063                   lsp2OutOfService...
4440   15     14     1      1      44      57      48102                51026                   lsp2OutOfService...
4441   15     14     1      1      45      59      38496                38189                   lsp2OutOfService...
4442   15     14     1      1      43      56      9622                 9541                    lsp2OutOfService...
4443   15     15     1      1      45      63      67437                73294                   lsp2OutOfService
4444   15     15     1      1      44      61      61055                66967                   lsp2OutOfService
4445   15     15     1      1      45      63      51546                54217                   lsp2OutOfService
4446   15     15     1      1      44      61      48239                51179                   lsp2OutOfService
4447   15     15     1      1      45      63      38609                38314                   lsp2OutOfService
4448   15     15     1      1      45      63      9654                 9586                    lsp2OutOfService
4449   15     15     1      1      45      63      67632                73444                   lsp2OutOfService...
4450   15     15     1      1      44      61      61208                67074                   lsp2OutOfService...
4451   15     15     1      1      45      63      51677                54348                   lsp2OutOfService...
4452   15     15     1      1      44      61      48361                51297                   lsp2OutOfService...
4453   15     15     1      1      45      63      38718                38405                   lsp2OutOfService...
4454   15     14     1      1      45      58      22597                22401                   lsp2OutOfService...
4455   15     14     1      1      45      58      67839                73644                   lsp2OutOfService
4456   15     14     1      1      44      57      61397                67278                   lsp2OutOfService
4457   15     14     1      1      46      59      51834                54488                   lsp2OutOfService
4458   15     14     1      1      44      57      48489                51434                   lsp2OutOfService
4459   15     14     1      1      45      59      38794                38510                   lsp2OutOfService
4460   15     14     1      1      44      56      9712                 9619                    lsp2OutOfService
4461   15     14     1      1      45      58      67985                73855                   lsp2OutOfService...
4462   15     14     1      1      44      57      61527                67458                   lsp2OutOfService...
4463   15     14     1      1      46      59      51931                54603                   lsp2OutOfService...
4464   15     15     1      1      44      61      48598                51525                   lsp2OutOfService...
4465   15     15     1      1      46      63      38904                38560                   lsp2OutOfService...
4466   15     15     1      1      45      63      9737                 9650                    lsp2OutOfService...
4467   15     15     1      1      45      63      68068                73997                   lsp2OutOfService
4468   16     15     1      1      44      61      61607                67573                   lsp2OutOfService
4469   16     15     1      1      46      63      52036                54750                   lsp2OutOfService
4470   16     15     1      1      44      61      48729                51682                   lsp2OutOfService
4471   16     15     1      1      46      63      38954                38658                   lsp2OutOfService
4472   16     15     1      1      46      63      22747                22566                   lsp2OutOfService
4473   16     15     1      1      45      63      68315                74225                   lsp2OutOfService...
4474   16     15     1      1      45      61      61834                67814                   lsp2OutOfService...
4475   16     14     1      1      46      59      52218                54858                   lsp2OutOfService...
4476   16     14     1      1      44      57      48876                51795                   lsp2OutOfService...
4477   16     14     1      1      46      59      39101                38760                   lsp2OutOfService...
4478   16     14     1      1      46      58      9792                 22624                   lsp2OutOfService...
4479   15     14     1      1      46      58      68392                74341                   lsp2OutOfService
4480   16     14     1      1      45      57      61938                67904                   lsp2OutOfService
4481   16     14     1      1      46      59      52264                54991                   lsp2OutOfService
4482   16     14     1      1      44      57      48918                51900                   lsp2OutOfService
4483   16     14     1      1      46      59      39140                38860                   lsp2OutOfService
4484   16     14     1      1      46      58      22840                9705                    lsp2OutOfService
4485   16     15     1      1      46      63      68644                74613                   lsp2OutOfService...
4486   16     15     1      1      45      61      62115                68100                   lsp2OutOfService...
4487   15     15     1      1      44      63      50254                52803                   lsp2OutOfService...
4488   15     15     1      1      43      61      46983                49855                   lsp2OutOfService...
4489   15     15     1      1      44      63      37615                37292                   lsp2OutOfService...
4490   15     15     1      1      42      60      9427                 9340                    lsp2OutOfService
4491   15     15     1      1      44      63      65866                71592                   lsp2OutOfService
4492   14     15     1      1      43      61      59635                65363                   lsp2OutOfService
4493   14     15     1      1      44      63      50355                52946                   lsp2OutOfService
4494   14     15     1      1      43      61      47098                49980                   lsp2OutOfService
4495   14     15     1      1      44      63      37697                37390                   lsp2OutOfService
4496   14     14     1      1      44      58      9424                 21820                   lsp2OutOfService
4497   15     14     1      1      44      58      66072                71745                   lsp2OutOfService...
4498   15     14     1      1      43      57      59816                65554                   lsp2OutOfService...
4499   15     14     1      1      44      59      50543                53118                   lsp2OutOfService...
4500   15     14     1      1      43      57      47264                50135                   lsp2OutOfService...
4501   15     14     1      1      44      59      37816                37495                   lsp2OutOfService...
4502   15     14     1      1      44      58      22087                9380                    lsp2OutOfService...
4503   15     14     1      1      44      58      66233                71996                   lsp2OutOfService
4504   14     14     1      1      43      57      59928                65702                   lsp2OutOfService
4505   14     14     1      1      44      59      50605                53217                   lsp2OutOfService
4506   14     15     1      1      43      61      47346                50253                   lsp2OutOfService
4507   14     15     1      1      44      63      37903                37623                   lsp2OutOfService
4508   14     15     1      1      43      60      9478                 9410                    lsp2OutOfService
4509   14     15     1      1      44      63      66380                72128                   lsp2OutOfService...
4510   14     15     1      1      43      61      60092                65833                   lsp2OutOfService...
4511   14     15     1      1      45      63      50761                53355                   lsp2OutOfService...
4512   14     15     1      1      43      61      47474                50359                   lsp2OutOfService...
4513   14     15     1      1      45      63      38000                37726                   lsp2OutOfService...
4514   14     15     1      1      44      63      9506                 22004                   lsp2OutOfService...
4515   14     15     1      1      44      63      66518                72306                   lsp2OutOfService
4516   15     15     1      1      43      61      60287                66049                   lsp2OutOfService
4517   15     14     1      1      45      59      50899                53484                   lsp2OutOfService
4518   15     14     1      1      43      57      47596                50505                   lsp2OutOfService
4519   14     14     1      1      45      59      38103                37813                   lsp2OutOfService
4520   14     14     1      1      44      58      22238                9455                    lsp2OutOfService
4521   14     14     1      1      44      58      66765                72532                   lsp2OutOfService...
4522   14     14     1      1      44      57      60416                66275                   lsp2OutOfService...
4523   14     14     1      1      45      59      51039                53658                   lsp2OutOfService...
4524   14     14     1      1      43      57      47717                50641                   lsp2OutOfService...
4525   14     14     1      1      45      59      38226                37897                   lsp2OutOfService...
4526   14     14     1      1      43      56      9576                 9492                    lsp2OutOfService...
4527   15     15     1      1      45      63      66935                72739                   lsp2OutOfService
4528   15     15     1      1      44      61      60601                66481                   lsp2OutOfService
4529   15     15     1      1      45      63      51149                53827                   lsp2OutOfService
4530   15     15     1      1      43      61      47906                50790                   lsp2OutOfService
4531   15     15     1      1      45      63      38323                38022                   lsp2OutOfService
4532   15     15     1      1      45      63      9573                 22195                   lsp2OutOfService
4533   15     15     1      1      45      63      67121                72971                   lsp2OutOfService...
4534   15     15     1      1      44      61      60789                66626                   lsp2OutOfService...
4535   15     15     1      1      45      63      51293                53921                   lsp2OutOfService...
4536   15     15     1      1      44      61      48034                50928                   lsp2OutOfService...
4537   15     15     1      1      45      63      38432                38135                   lsp2OutOfService...
4538   15     14     1      1      45      58      22429                9533                    lsp2OutOfService...
4539   15     14     1      1      45      58      67315                73141                   lsp2OutOfService
4540   16     14     1      1      44      57      60915                66804                   lsp2OutOfService
4541   16     14     1      1      45      59      51425                54114                   lsp2OutOfService
4542   15     14     1      1      44      57      48148                51070                   lsp2OutOfService
4543   15     14     1      1      45      59      38515                38233                   lsp2OutOfService
4544   15     14     1      1      45      58      22484                22298                   lsp2OutOfService
5001   402    393    292    303    5535    5857    331159               219015                  lsp2OutOfService...
5003   400    393    288    298    5526    5857    330558               218627                  lsp2OutOfService...
5005   401    393    284    294    5532    5857    330886               218932                  lsp2OutOfService...
5007   399    393    279    289    5516    5857    330052               218292                  lsp2OutOfService...
5009   400    393    275    285    5515    5857    329937               218259                  lsp2OutOfService...
5011   399    393    271    281    5519    5857    330127               218271                  lsp2OutOfService...
5013   401    393    314    325    5540    5857    331304               218980                  lsp2OutOfService...
5015   401    393    309    320    5552    5857    331340               219166                  lsp2OutOfService...
5017   401    393    305    315    5553    5857    331444               219133                  lsp2OutOfService...
5019   401    393    299    310    5534    5857    330988               219036                  lsp2OutOfService...
5021   400    393    295    305    5541    5857    330790               218801                  lsp2OutOfService...
5023   399    393    290    300    5534    5857    330404               218437                  lsp2OutOfService...
5025   400    393    286    296    5534    5857    330810               218806                  lsp2OutOfService...
5027   400    392    282    291    5530    5842    330083               218299                  lsp2OutOfService...
5029   399    393    278    287    5532    5857    330199               218307                  lsp2OutOfService...
5031   400    393    273    283    5524    5857    330308               218333                  lsp2OutOfService...
5033   401    393    317    328    5554    5857    331421               219168                  lsp2OutOfService...
5035   400    392    311    322    5543    5842    330792               218695                  lsp2OutOfService...
5037   400    393    306    317    5533    5857    330836               218701                  lsp2OutOfService...
5039   401    393    302    312    5535    5857    330593               218588                  lsp2OutOfService...
5041   400    392    297    307    5534    5842    330588               218638                  lsp2OutOfService...
5043   401    393    293    303    5549    5857    331058               218926                  lsp2OutOfService...
5045   401    393    288    298    5526    5857    330608               218708                  lsp2OutOfService...
5047   400    393    284    294    5531    5857    330937               218923                  lsp2OutOfService...
5049   399    393    279    289    5517    5857    330125               218364                  lsp2OutOfService...
5051   400    393    275    285    5528    5857    330375               218359                  lsp2OutOfService...
5053   400    393    272    281    5525    5857    330224               218336                  lsp2OutOfService...
5055   401    393    314    325    5551    5857    331357               219027                  lsp2OutOfService...
5057   402    393    309    320    5552    5857    331418               219087                  lsp2OutOfService...
5059   402    393    305    315    5553    5857    331527               219095                  lsp2OutOfService
5061   402    393    299    310    5536    5857    331025               219054                  lsp2OutOfService...
5063   400    393    295    305    5545    5857    330912               218828                  lsp2OutOfService...
5065   400    393    290    300    5531    5857    330056               218456                  lsp2OutOfService...
5067   401    393    286    296    5535    5857    330896               218765                  lsp2OutOfService
5069   399    392    282    291    5531    5842    329949               218310                  lsp2OutOfService...
5071   400    393    278    287    5533    5857    330084               218441                  lsp2OutOfService...
5073   399    393    273    283    5523    5857    330214               218413                  lsp2OutOfService...
5075   400    393    317    328    5551    5857    331395               219222                  lsp2OutOfService...
5077   400    392    311    322    5540    5842    330742               218850                  lsp2OutOfService...
5079   401    393    306    317    5523    5857    330466               218949                  lsp2OutOfService...
5081   401    393    301    312    5530    5857    330801               218779                  lsp2OutOfService...
5083   400    392    296    307    5524    5842    330464               218616                  lsp2OutOfService...
5085   402    393    293    303    5540    5857    331268               219136                  lsp2OutOfService...
5087   401    393    288    298    5536    5857    330616               218740                  lsp2OutOfService...
5089   401    393    284    294    5538    5857    330877               218925                  lsp2OutOfService...
5091   400    393    279    289    5524    5857    330133               218228                  lsp2OutOfService...
5093   400    393    276    285    5530    5857    330018               218345                  lsp2OutOfService...
5095   399    393    272    281    5533    5857    330168               218419                  lsp2OutOfService...
5097   402    393    314    325    5537    5857    331281               219053                  lsp2OutOfService...
5099   401    393    309    320    5544    5857    331268               219192                  lsp2OutOfService...
5101   400    393    304    315    5548    5857    331487               219122                  lsp2OutOfService...
5103   401    393    299    310    5537    5857    331023               218998                  lsp2OutOfService...
5105   401    393    295    305    5543    5857    330740               218905                  lsp2OutOfService...
5107   400    393    290    300    5537    5857    330365               218509                  lsp2OutOfService...
5109   401    393    286    296    5530    5857    330839               218768                  lsp2OutOfService...
5111   399    392    281    291    5525    5842    330041               218211                  lsp2OutOfService...
5113   400    393    278    287    5528    5857    330230               218416                  lsp2OutOfService...
5115   401    393    273    283    5525    5857    330360               218408                  lsp2OutOfService...
5117   401    393    317    328    5553    5857    331331               219257                  lsp2OutOfService...
5119   400    392    312    322    5544    5842    330790               218679                  lsp2OutOfService...
6001   401    393    306    317    5531    5857    330891               218766                  lsp2OutOfService...
6003   400    393    301    312    5532    5857    330869               218646                  lsp2OutOfService...
6005   400    392    296    307    5524    5842    330421               218608                  lsp2OutOfService...
6007   401    393    292    303    5535    5857    331176               218948                  lsp2OutOfService...
6009   400    393    288    298    5525    5857    330478               218618                  lsp2OutOfService...
6011   400    393    284    294    5533    5857    330989               218854                  lsp2OutOfService
6013   400    393    279    289    5521    5857    330162               218281                  lsp2OutOfService...
6015   400    393    276    285    5533    5857    330246               218393                  lsp2OutOfService...
6017   400    393    272    281    5532    5857    330209               218360                  lsp2OutOfService...
6019   401    393    314    325    5534    5857    330997               219034                  lsp2OutOfService...
6021   401    393    309    320    5549    5857    331263               219139                  lsp2OutOfService...
6023   401    393    305    315    5550    5857    331399               219111                  lsp2OutOfService
6025   401    393    299    310    5542    5857    331258               219022                  lsp2OutOfService...
6027   400    393    295    305    5546    5857    331029               218857                  lsp2OutOfService...
6029   400    393    290    300    5535    5857    330390               218465                  lsp2OutOfService...
6031   400    393    286    296    5535    5857    330945               218654                  lsp2OutOfService
6033   400    392    282    291    5528    5842    329904               218201                  lsp2OutOfService...
6035   399    393    278    287    5533    5857    330153               218261                  lsp2OutOfService...
6037   399    393    273    283    5521    5857    330115               218371                  lsp2OutOfService...
6039   401    393    317    328    5550    5857    331487               219256                  lsp2OutOfService...
6041   400    392    311    322    5538    5842    330814               218693                  lsp2OutOfService...
6043   401    393    307    317    5545    5857    330776               218776                  lsp2OutOfService...
6045   402    393    301    312    5528    5857    330755               218702                  lsp2OutOfService
6047   400    392    296    307    5523    5842    330464               218623                  lsp2OutOfService...
6049   401    393    292    303    5536    5857    331238               219041                  lsp2OutOfService...
6051   400    393    288    298    5536    5857    330853               218668                  lsp2OutOfService...
6053   401    393    284    294    5538    5857    331011               218918                  lsp2OutOfService...
6055   399    393    280    289    5531    5857    330180               218430                  lsp2OutOfService...
6057   401    393    276    285    5530    5857    330134               218292                  lsp2OutOfService...
6059   401    393    272    281    5531    5857    330217               218321                  lsp2OutOfService...
6061   401    393    314    325    5538    5857    331129               219094                  lsp2OutOfService...
6063   401    393    310    320    5553    5857    331351               219218                  lsp2OutOfService...
6065   400    393    305    315    5548    5857    331061               219095                  lsp2OutOfService...
6067   401    393    299    310    5539    5857    331177               218964                  lsp2OutOfService...
6069   399    393    295    305    5546    5857    330869               218765                  lsp2OutOfService...
6071   400    393    290    300    5535    5857    330254               218472                  lsp2OutOfService...
6073   401    393    286    296    5534    5857    330884               218729                  lsp2OutOfService...
6075   399    392    282    291    5524    5842    329807               218221                  lsp2OutOfService...
6077   400    393    278    287    5530    5857    330158               218349                  lsp2OutOfService...
6079   400    393    273    283    5514    5857    329952               218330                  lsp2OutOfService...
6081   401    393    316    328    5542    5857    331523               219116                  lsp2OutOfService
6083   401    392    311    322    5530    5842    330809               218735                  lsp2OutOfService...
6085   401    393    306    317    5534    5857    330934               218753                  lsp2OutOfService...
6087   401    393    302    312    5539    5857    330819               218700                  lsp2OutOfService...
6089   400    392    297    307    5532    5842    330488               218487                  lsp2OutOfService...
6091   400    393    293    303    5542    5857    331226               218965                  lsp2OutOfService...
6093   400    393    288    298    5539    5857    330547               218659                  lsp2OutOfService...
6095   401    393    285    294    5546    5857    330982               218892                  lsp2OutOfService...
6097   399    393    279    289    5520    5857    330258               218304                  lsp2OutOfService...
6099   400    393    276    285    5526    5857    330176               218399                  lsp2OutOfService...
6101   399    393    272    281    5527    5857    330219               218348                  lsp2OutOfService...
6103   400    393    314    325    5536    5857    330965               218929                  lsp2OutOfService...
6105   401    393    310    320    5551    5857    331230               219048                  lsp2OutOfService...
6107   401    393    305    315    5555    5857    331423               219210                  lsp2OutOfService...
6109   400    393    299    310    5537    5857    331211               219006                  lsp2OutOfService...
6111   401    393    295    305    5542    5857    331021               218877                  lsp2OutOfService...
6113   400    393    290    300    5532    5857    330445               218459                  lsp2OutOfService...
6115   401    393    286    296    5535    5857    330916               218779                  lsp2OutOfService...
6117   399    392    282    291    5528    5842    329841               218206                  lsp2OutOfService...
6119   399    393    278    287    5533    5857    330125               218288                  lsp2OutOfService...
5201   399    393    273    283    5524    5857    330196               218414                  lsp2OutOfService...
5203   401    393    316    328    5541    5857    331619               219125                  lsp2OutOfService...
5205   400    392    312    322    5543    5842    330655               218751                  lsp2OutOfService...
5207   401    393    306    317    5535    5857    330842               218836                  lsp2OutOfService
5209   401    393    302    312    5543    5857    330860               218853                  lsp2OutOfService...
5211   399    392    297    307    5534    5842    330355               218518                  lsp2OutOfService
5213   401    393    292    303    5534    5857    331144               218909                  lsp2OutOfService...
5215   400    393    287    298    5524    5857    330555               218533                  lsp2OutOfService...
5217   400    393    284    294    5532    5857    331037               218792                  lsp2OutOfService...
5219   399    393    279    289    5518    5857    329984               218280                  lsp2OutOfService
5221   399    393    276    285    5529    5857    330169               218299                  lsp2OutOfService
5223   401    393    272    281    5526    5857    330021               218382                  lsp2OutOfService
5225   401    393    314    325    5539    5857    331236               218908                  lsp2OutOfService...
5227   402    393    310    320    5551    5857    331304               219113                  lsp2OutOfService...
5229   400    393    305    315    5550    5857    331241               219061                  lsp2OutOfService...
5231   402    393    299    310    5536    5857    331105               219012                  lsp2OutOfService
5233   401    393    294    305    5522    5857    330427               218738                  lsp2OutOfService
5235   401    393    290    300    5519    5857    330201               218448                  lsp2OutOfService
5237   401    393    286    296    5529    5857    330659               218701                  lsp2OutOfService...
5239   399    392    281    291    5514    5842    329920               218251                  lsp2OutOfService...
5241   400    393    277    287    5514    5857    329932               218362                  lsp2OutOfService...
5243   400    393    273    283    5521    5857    330217               218287                  lsp2OutOfService
5245   401    393    317    328    5552    5857    331508               219226                  lsp2OutOfService
5247   401    392    311    322    5537    5842    330596               218750                  lsp2OutOfService...
5249   401    393    306    317    5536    5857    330837               218710                  lsp2OutOfService...
5251   400    393    302    312    5544    5857    330770               218665                  lsp2OutOfService...
5253   399    392    297    307    5539    5842    330487               218456                  lsp2OutOfService...
5255   400    393    292    303    5534    5857    331137               218995                  lsp2OutOfService
5257   401    393    288    298    5530    5857    330471               218580                  lsp2OutOfService
5259   400    393    284    294    5539    5857    330976               218907                  lsp2OutOfService
5261   401    393    279    289    5522    5857    330048               218258                  lsp2OutOfService...
5263   400    393    276    285    5534    5857    330290               218351                  lsp2OutOfService...
5265   401    393    272    281    5531    5857    330073               218265                  lsp2OutOfService...
5267   401    393    313    325    5534    5857    331179               218942                  lsp2OutOfService
5269   402    393    309    320    5544    5857    331368               219090                  lsp2OutOfService
5271   401    393    304    315    5543    5857    331281               219039                  lsp2OutOfService
5273   401    393    299    310    5541    5857    331300               218911                  lsp2OutOfService...
5275   400    393    295    305    5540    5857    330766               218748                  lsp2OutOfService...
5277   401    393    290    300    5533    5857    330395               218363                  lsp2OutOfService...
5279   401    393    286    296    5534    5857    330958               218883                  lsp2OutOfService...
5281   400    392    281    291    5526    5842    330048               218231                  lsp2OutOfService...
5283   400    393    278    287    5530    5857    330274               218264                  lsp2OutOfService
5285   399    393    273    283    5525    5857    330245               218257                  lsp2OutOfService...
5287   402    393    317    328    5555    5857    331592               219068                  lsp2OutOfService...
5289   401    392    311    322    5539    5842    330653               218694                  lsp2OutOfService...
5291   400    393    307    317    5543    5857    330697               218702                  lsp2OutOfService
5293   401    393    301    312    5528    5857    330709               218713                  lsp2OutOfService
5295   400    392    296    307    5522    5842    330354               218501                  lsp2OutOfService...
5297   402    393    292    303    5537    5857    331271               218920                  lsp2OutOfService...
5299   401    393    288    298    5525    5857    330468               218578                  lsp2OutOfService...
5301   402    393    284    294    5535    5857    331062               219008                  lsp2OutOfService...
5303   401    393    279    289    5513    5857    329909               218241                  lsp2OutOfService...
5305   400    393    275    285    5518    5857    330077               218501                  lsp2OutOfService
5307   401    393    271    281    5515    5857    329944               218381                  lsp2OutOfService
5309   401    393    314    325    5541    5857    331233               219095                  lsp2OutOfService...
5311   401    393    309    320    5553    5857    331469               219165                  lsp2OutOfService...
5313   401    393    305    315    5552    5857    331439               219169                  lsp2OutOfService...
5315   402    393    299    310    5538    5857    331182               219040                  lsp2OutOfService
5317   400    393    295    305    5544    5857    330948               218914                  lsp2OutOfService
5319   400    393    290    300    5534    5857    330320               218544                  lsp2OutOfService
5321   401    393    286    296    5541    5857    330668               218870                  lsp2OutOfService...
5323   400    392    281    291    5515    5842    329963               218152                  lsp2OutOfService...
5325   400    393    277    287    5514    5857    329936               218245                  lsp2OutOfService...
5327   400    393    273    283    5522    5857    330204               218326                  lsp2OutOfService
