


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
2679   39     39     0      39     17      17      15354                15339                   curEdiPPM(977.899472)>defPPM(1)
2680   39     39     0      39     0       0       0                    30645                   curEdiPPM(946.320770)>defPPM(1)
1701   39     39     1      39     14      14      14792                14752                   lsp2OutOfService...
1702   39     39     1      39     16      16      14781                14751                   lsp2OutOfService...
1703   39     39     1      39     17      17      14778                14730                   lsp2OutOfService...
1704   39     39     1      39     0       0       0                    29501                   lsp2OutOfService...
1705   39     39     0      39     14      14      15353                15321                   curEdiPPM(3002.414986)>defPPM(1)
1706   39     39     0      39     16      16      15349                15351                   curEdiPPM(2996.547456)>defPPM(1)
1707   39     39     0      39     17      17      15340                15327                   curEdiPPM(2935.995302)>defPPM(1)
1708   39     39     0      39     0       0       0                    30656                   curEdiPPM(2870.563674)>defPPM(1)
1709   39     39     1      39     14      14      14775                14743                   lsp2OutOfService...
1710   39     39     1      39     16      16      14785                14733                   lsp2OutOfService...
1711   39     39     1      39     17      17      14767                14728                   lsp2OutOfService...
1712   39     39     1      39     0       0       0                    29479                   lsp2OutOfService...
1713   39     39     0      39     14      14      15351                15321                   curEdiPPM(2871.875204)>defPPM(1)
1714   39     39     0      39     16      16      15364                15308                   curEdiPPM(2874.314084)>defPPM(1)
1715   39     39     0      39     17      17      15365                15306                   curEdiPPM(2940.023520)>defPPM(1)
1716   39     39     0      39     0       0       0                    30637                   curEdiPPM(2937.624441)>defPPM(1)
1717   39     39     1      39     14      14      14788                14708                   lsp2OutOfService
1718   39     39     1      39     16      16      14793                14711                   lsp2OutOfService
1719   39     39     1      39     17      17      14797                14718                   lsp2OutOfService
1720   39     39     1      39     0       0       0                    29401                   lsp2OutOfService
1721   39     39     0      39     14      14      15359                15323                   curEdiPPM(3002.023103)>defPPM(1)
1722   39     39     0      39     16      16      15364                15333                   curEdiPPM(2869.627601)>defPPM(1)
1723   39     39     0      39     17      17      15348                15300                   curEdiPPM(2875.816993)>defPPM(1)
1724   39     39     0      39     0       0       0                    30667                   curEdiPPM(2869.534027)>defPPM(1)
1725   39     39     1      39     14      14      14779                14707                   lsp2OutOfService
1726   39     39     1      39     16      16      14771                14719                   lsp2OutOfService
1727   39     39     1      39     17      17      14783                14701                   lsp2OutOfService
1728   39     39     1      39     0       0       0                    29411                   lsp2OutOfService
1729   39     39     0      39     14      14      15371                15323                   curEdiPPM(2871.500359)>defPPM(1)
1730   39     39     0      39     16      16      15369                15323                   curEdiPPM(2871.500359)>defPPM(1)
1731   39     39     0      39     17      17      15378                15309                   curEdiPPM(2874.126331)>defPPM(1)
1732   39     39     0      39     0       0       0                    30635                   curEdiPPM(2937.816223)>defPPM(1)
1733   39     39     1      39     14      14      14777                14684                   lsp2OutOfService
1734   39     39     1      39     16      16      14776                14693                   lsp2OutOfService
1735   39     39     1      39     17      17      14779                14702                   lsp2OutOfService
1736   39     39     1      39     0       0       0                    29374                   lsp2OutOfService
1737   39     39     0      39     14      14      15368                15312                   curEdiPPM(2873.563218)>defPPM(1)
1738   39     39     0      39     16      16      15376                15297                   curEdiPPM(2941.753285)>defPPM(1)
1739   39     39     0      39     17      17      15365                15307                   curEdiPPM(3005.161037)>defPPM(1)
1740   39     39     0      39     0       0       0                    30647                   curEdiPPM(2936.665905)>defPPM(1)
1741   39     39     1      39     14      14      14782                14716                   lsp2OutOfService
1742   39     39     1      39     16      16      14785                14718                   lsp2OutOfService
1743   39     39     1      39     17      17      14792                14700                   lsp2OutOfService
1744   39     39     1      39     0       0       0                    29397                   lsp2OutOfService
1745   39     39     0      39     14      14      15350                15310                   curEdiPPM(2873.938602)>defPPM(1)
1746   39     39     0      39     16      16      15353                15323                   curEdiPPM(2871.500359)>defPPM(1)
1747   39     39     0      39     17      17      15359                15323                   curEdiPPM(2871.500359)>defPPM(1)
1748   39     39     0      39     0       0       0                    30646                   curEdiPPM(2936.761731)>defPPM(1)
1749   39     39     1      39     14      14      14781                14723                   lsp2OutOfService
1750   39     39     1      39     16      16      14781                14714                   lsp2OutOfService
1751   39     39     1      39     17      17      14776                14706                   lsp2OutOfService
1752   39     39     1      39     0       0       0                    29413                   lsp2OutOfService
1753   39     39     0      39     14      14      15362                15320                   curEdiPPM(2806.788512)>defPPM(1)
1754   39     39     0      39     16      16      15349                15313                   curEdiPPM(2808.071573)>defPPM(1)
1755   39     39     0      39     17      17      15351                15326                   curEdiPPM(2740.441081)>defPPM(1)
1756   39     39     0      39     0       0       0                    30644                   curEdiPPM(2839.054954)>defPPM(1)
1757   39     39     1      39     14      14      14767                14738                   lsp2OutOfService...
1758   39     39     1      39     16      16      14762                14731                   lsp2OutOfService...
1759   39     39     1      39     17      17      14802                14743                   lsp2OutOfService...
1760   39     39     1      39     0       0       0                    29499                   lsp2OutOfService...
1761   39     39     0      39     14      14      15357                15329                   curEdiPPM(2739.904756)>defPPM(1)
1762   39     39     0      39     16      16      15369                15334                   curEdiPPM(2804.225903)>defPPM(1)
1763   39     39     0      39     17      17      15380                15314                   curEdiPPM(2807.888207)>defPPM(1)
1764   39     39     0      39     0       0       0                    30644                   curEdiPPM(2871.687769)>defPPM(1)
1765   39     39     1      39     14      14      14791                14756                   lsp2OutOfService...
1766   39     39     1      39     16      16      14782                14758                   lsp2OutOfService...
1767   39     39     1      39     17      17      14786                14740                   lsp2OutOfService...
1768   39     39     1      39     0       0       0                    29512                   lsp2OutOfService...
1769   39     39     0      39     14      14      15343                15319                   curEdiPPM(2741.693322)>defPPM(1)
1770   39     39     0      39     16      16      15356                15320                   curEdiPPM(2806.788512)>defPPM(1)
1771   39     39     0      39     17      17      15354                15298                   curEdiPPM(2810.824944)>defPPM(1)
1772   39     39     0      39     0       0       0                    30622                   curEdiPPM(2906.407158)>defPPM(1)
1773   39     39     1      39     14      14      14769                14712                   lsp2OutOfService
1774   39     39     1      39     16      16      14802                14710                   lsp2OutOfService
1775   39     39     1      39     17      17      14783                14714                   lsp2OutOfService
1776   39     39     1      39     0       0       0                    29396                   lsp2OutOfService
1777   39     39     0      39     14      14      15369                15312                   curEdiPPM(2873.563218)>defPPM(1)
1778   39     39     0      39     16      16      15368                15322                   curEdiPPM(2871.687769)>defPPM(1)
1779   39     39     0      39     17      17      15351                15310                   curEdiPPM(2873.938602)>defPPM(1)
1780   39     39     0      39     0       0       0                    30646                   curEdiPPM(2773.608301)>defPPM(1)
1781   39     39     1      39     14      14      14778                14717                   lsp2OutOfService
1782   39     39     1      39     16      16      14780                14703                   lsp2OutOfService
1783   39     39     1      39     17      17      14797                14712                   lsp2OutOfService
1784   39     39     1      39     0       0       0                    29373                   lsp2OutOfService
1785   39     39     0      39     14      14      15350                15319                   curEdiPPM(3002.806972)>defPPM(1)
1786   39     39     0      39     16      16      15359                15314                   curEdiPPM(2938.487658)>defPPM(1)
1787   39     39     0      39     17      17      15356                15304                   curEdiPPM(2940.407737)>defPPM(1)
1788   39     39     0      39     0       0       0                    30675                   curEdiPPM(2901.385493)>defPPM(1)
1789   39     39     1      39     14      14      14779                14715                   lsp2OutOfService
1790   39     39     1      39     16      16      14785                14712                   lsp2OutOfService
1791   39     39     1      39     17      17      14793                14700                   lsp2OutOfService
1792   39     39     1      39     0       0       0                    29431                   lsp2OutOfService
1793   39     39     0      39     14      14      15370                15314                   curEdiPPM(2938.487658)>defPPM(1)
1794   39     39     0      39     16      16      15356                15315                   curEdiPPM(2873.000326)>defPPM(1)
1795   39     39     0      39     17      17      15343                15305                   curEdiPPM(2874.877491)>defPPM(1)
1796   39     39     0      39     0       0       0                    30599                   curEdiPPM(2908.591784)>defPPM(1)
2701   39     39     1      39     14      14      14763                14751                   lsp2OutOfService...
2702   39     39     1      39     16      16      14785                14752                   lsp2OutOfService...
2703   39     39     1      39     17      17      14780                14751                   lsp2OutOfService...
2704   39     39     1      39     0       0       0                    29502                   lsp2OutOfService...
2705   39     39     0      39     14      14      15354                15321                   curEdiPPM(2937.145095)>defPPM(1)
2706   39     39     0      39     16      16      15362                15299                   curEdiPPM(2941.368717)>defPPM(1)
2707   39     39     0      39     17      17      15365                15314                   curEdiPPM(2938.487658)>defPPM(1)
2708   39     39     0      39     0       0       0                    30641                   curEdiPPM(2871.968931)>defPPM(1)
2709   39     39     1      39     14      14      14787                14741                   lsp2OutOfService...
2710   39     39     1      39     16      16      14774                14744                   lsp2OutOfService...
2711   39     39     1      39     17      17      14794                14762                   lsp2OutOfService...
2712   39     39     1      39     0       0       0                    29490                   lsp2OutOfService...
2713   39     39     0      39     14      14      15359                15323                   curEdiPPM(2936.761731)>defPPM(1)
2714   39     39     0      39     16      16      15364                15318                   curEdiPPM(2937.720329)>defPPM(1)
2715   39     39     0      39     17      17      15364                15322                   curEdiPPM(2871.687769)>defPPM(1)
2716   39     39     0      39     0       0       0                    30601                   curEdiPPM(2941.080357)>defPPM(1)
2717   39     39     1      39     14      14      14783                14694                   lsp2OutOfService
2718   39     39     1      39     16      16      14780                14699                   lsp2OutOfService
2719   39     39     1      39     17      17      14772                14697                   lsp2OutOfService
2720   39     39     1      39     0       0       0                    29412                   lsp2OutOfService
2721   39     39     0      39     14      14      15367                15323                   curEdiPPM(2871.500359)>defPPM(1)
2722   39     39     0      39     16      16      15366                15322                   curEdiPPM(2936.953400)>defPPM(1)
2723   39     39     0      39     17      17      15360                15320                   curEdiPPM(2872.062663)>defPPM(1)
2724   39     39     0      39     0       0       0                    30636                   curEdiPPM(2970.361666)>defPPM(1)
2725   39     39     1      39     14      14      14791                14716                   lsp2OutOfService
2726   39     39     1      39     16      16      14773                14713                   lsp2OutOfService
2727   39     39     1      39     17      17      14775                14704                   lsp2OutOfService
2728   39     39     1      39     0       0       0                    29419                   lsp2OutOfService
2729   39     39     0      39     14      14      15378                15312                   curEdiPPM(3004.179728)>defPPM(1)
2730   39     39     0      39     16      16      15349                15316                   curEdiPPM(2872.812745)>defPPM(1)
2731   39     39     0      39     17      17      15340                15319                   curEdiPPM(2806.971734)>defPPM(1)
2732   39     39     0      39     0       0       0                    30642                   curEdiPPM(2871.875204)>defPPM(1)
2733   39     39     1      39     14      14      14763                14700                   lsp2OutOfService
2734   39     39     1      39     16      16      14769                14704                   lsp2OutOfService
2735   39     39     1      39     17      17      14771                14702                   lsp2OutOfService
2736   39     39     1      39     0       0       0                    29431                   lsp2OutOfService
2737   39     39     0      39     14      14      15352                15317                   curEdiPPM(2937.912124)>defPPM(1)
2738   39     39     0      39     16      16      15350                15329                   curEdiPPM(2935.612238)>defPPM(1)
2739   39     39     0      39     17      17      15364                15315                   curEdiPPM(2938.295788)>defPPM(1)
2740   39     39     0      39     0       0       0                    30658                   curEdiPPM(2935.612238)>defPPM(1)
2741   39     39     1      39     14      14      14782                14706                   lsp2OutOfService
2742   39     39     1      39     16      16      14761                14708                   lsp2OutOfService
2743   39     39     1      39     17      17      14761                14698                   lsp2OutOfService
2744   39     39     1      39     0       0       0                    29434                   lsp2OutOfService
2745   39     39     0      39     14      14      15366                15318                   curEdiPPM(2872.437655)>defPPM(1)
2746   39     39     0      39     16      16      15370                15335                   curEdiPPM(2869.253342)>defPPM(1)
2747   39     39     0      39     17      17      15370                15312                   curEdiPPM(2873.563218)>defPPM(1)
2748   39     39     0      39     0       0       0                    30642                   curEdiPPM(2871.875204)>defPPM(1)
2749   39     39     1      39     14      14      14776                14713                   lsp2OutOfService
2750   39     39     1      39     16      16      14797                14725                   lsp2OutOfService
2751   39     39     1      39     17      17      14771                14713                   lsp2OutOfService
2752   39     39     1      39     0       0       0                    29447                   lsp2OutOfService
2753   39     39     0      39     14      14      15367                15320                   curEdiPPM(2872.062663)>defPPM(1)
2754   39     39     0      39     16      16      15351                15317                   curEdiPPM(2872.625188)>defPPM(1)
2755   39     39     0      39     17      17      15365                15326                   curEdiPPM(2870.938275)>defPPM(1)
2756   39     39     0      39     0       0       0                    30643                   curEdiPPM(2937.049245)>defPPM(1)
2757   39     39     1      39     14      14      14798                14742                   lsp2OutOfService...
2758   39     39     1      39     16      16      14777                14741                   lsp2OutOfService...
2759   39     39     1      39     17      17      14782                14740                   lsp2OutOfService...
2760   39     39     1      39     0       0       0                    29478                   lsp2OutOfService...
2761   39     39     0      39     14      14      15368                15317                   curEdiPPM(2937.912124)>defPPM(1)
2762   39     39     0      39     16      16      15359                15318                   curEdiPPM(2872.437655)>defPPM(1)
2763   39     39     0      39     17      17      15370                15303                   curEdiPPM(2875.253218)>defPPM(1)
2764   39     39     0      39     0       0       0                    30628                   curEdiPPM(2905.837795)>defPPM(1)
2765   39     39     1      39     14      14      14778                14755                   lsp2OutOfService...
2766   39     39     1      39     16      16      14771                14751                   lsp2OutOfService...
2767   39     39     1      39     17      17      14795                14736                   lsp2OutOfService...
2768   39     39     1      39     0       0       0                    29506                   lsp2OutOfService...
2769   39     39     0      39     14      14      15364                15328                   curEdiPPM(3001.043841)>defPPM(1)
2770   39     39     0      39     16      16      15358                15328                   curEdiPPM(2870.563674)>defPPM(1)
2771   39     39     0      39     17      17      15366                15305                   curEdiPPM(2874.877491)>defPPM(1)
2772   39     39     0      39     0       0       0                    30608                   curEdiPPM(2875.065342)>defPPM(1)
2773   39     39     1      39     14      14      14780                14714                   lsp2OutOfService
2774   39     39     1      39     16      16      14772                14697                   lsp2OutOfService
2775   39     39     1      39     17      17      14771                14706                   lsp2OutOfService
2776   39     39     1      39     0       0       0                    29372                   lsp2OutOfService
2777   39     39     0      39     14      14      15352                15314                   curEdiPPM(2873.187933)>defPPM(1)
2778   39     39     0      39     16      16      15356                15309                   curEdiPPM(2874.126331)>defPPM(1)
2779   39     39     0      39     17      17      15349                15307                   curEdiPPM(2939.831450)>defPPM(1)
2780   39     39     0      39     0       0       0                    30686                   curEdiPPM(2932.933585)>defPPM(1)
2781   39     39     1      39     14      14      14793                14710                   lsp2OutOfService
2782   39     39     1      39     16      16      14782                14703                   lsp2OutOfService
2783   39     39     1      39     17      17      14776                14707                   lsp2OutOfService
2784   39     39     1      39     0       0       0                    29415                   lsp2OutOfService
2785   39     39     0      39     14      14      15348                15312                   curEdiPPM(2873.563218)>defPPM(1)
2786   39     39     0      39     16      16      15351                15313                   curEdiPPM(2873.375563)>defPPM(1)
2787   39     39     0      39     17      17      15352                15321                   curEdiPPM(2871.875204)>defPPM(1)
2788   39     39     0      39     0       0       0                    30604                   curEdiPPM(2908.116586)>defPPM(1)
2789   39     39     1      39     14      14      14773                14703                   lsp2OutOfService
2790   39     39     1      39     16      16      14764                14713                   lsp2OutOfService
2791   39     39     1      39     17      17      14780                14698                   lsp2OutOfService
2792   39     39     1      39     0       0       0                    29407                   lsp2OutOfService
2793   39     39     0      39     14      14      15354                15319                   curEdiPPM(2806.971734)>defPPM(1)
2794   39     39     0      39     16      16      15355                15319                   curEdiPPM(3002.806972)>defPPM(1)
2795   39     39     0      39     17      17      15366                15313                   curEdiPPM(2873.375563)>defPPM(1)
2796   39     39     0      39     0       0       0                    30625                   curEdiPPM(2873.469388)>defPPM(1)
1801   39     39     1      39     14      14      14786                14714                   lsp2OutOfService
1802   39     39     1      39     16      16      14798                14705                   lsp2OutOfService
1803   39     39     1      39     17      17      14804                14720                   lsp2OutOfService
1804   39     39     1      39     0       0       0                    29452                   lsp2OutOfService
1805   39     39     0      39     14      14      15367                15336                   curEdiPPM(1695.357329)>defPPM(1)
1806   39     39     0      39     16      16      15372                15345                   curEdiPPM(1694.362985)>defPPM(1)
1807   39     39     0      39     17      17      15361                15318                   curEdiPPM(1632.066849)>defPPM(1)
1808   39     39     0      39     0       0       0                    30658                   curEdiPPM(1598.277774)>defPPM(1)
1809   39     39     1      39     14      14      14774                14712                   lsp2OutOfService
1810   39     39     1      39     16      16      14785                14715                   lsp2OutOfService
1811   39     39     1      39     17      17      14777                14708                   lsp2OutOfService
1812   39     39     1      39     0       0       0                    29435                   lsp2OutOfService
1813   39     39     0      39     14      14      15347                15332                   curEdiPPM(1630.576572)>defPPM(1)
1814   39     39     0      39     16      16      15373                15331                   curEdiPPM(1630.682930)>defPPM(1)
1815   39     39     0      39     17      17      15369                15333                   curEdiPPM(1630.470228)>defPPM(1)
1816   39     39     0      39     0       0       0                    30649                   curEdiPPM(1631.374596)>defPPM(1)
1817   39     39     1      39     14      14      14771                14710                   lsp2OutOfService
1818   39     39     1      39     16      16      14782                14715                   lsp2OutOfService
1819   39     39     1      39     17      17      14787                14699                   lsp2OutOfService
1820   39     39     1      39     0       0       0                    29388                   lsp2OutOfService
1821   39     39     0      39     14      14      15366                15329                   curEdiPPM(1630.895688)>defPPM(1)
1822   39     39     0      39     16      16      15355                15331                   curEdiPPM(1630.682930)>defPPM(1)
1823   39     39     0      39     17      17      15367                15327                   curEdiPPM(1696.352841)>defPPM(1)
1824   39     39     0      39     0       0       0                    30617                   curEdiPPM(1665.741255)>defPPM(1)
1825   39     39     1      39     14      14      14783                14716                   lsp2OutOfService
1826   39     39     1      39     16      16      14770                14702                   lsp2OutOfService
1827   39     39     1      39     17      17      14783                14708                   lsp2OutOfService
1828   39     39     1      39     0       0       0                    29412                   lsp2OutOfService
1829   39     39     0      39     14      14      15368                15338                   curEdiPPM(1629.938714)>defPPM(1)
1830   39     39     0      39     16      16      15362                15341                   curEdiPPM(1694.804772)>defPPM(1)
1831   39     39     0      39     17      17      15348                15339                   curEdiPPM(1695.025751)>defPPM(1)
1832   39     39     0      39     0       0       0                    30631                   curEdiPPM(1632.333257)>defPPM(1)
1833   39     39     1      39     14      14      14795                14722                   lsp2OutOfService
1834   39     39     1      39     16      16      14779                14708                   lsp2OutOfService
1835   39     39     1      39     17      17      14779                14711                   lsp2OutOfService
1836   39     39     1      39     0       0       0                    29414                   lsp2OutOfService
1837   39     39     0      39     14      14      15365                15333                   curEdiPPM(1695.689037)>defPPM(1)
1838   39     39     0      39     16      16      15356                15334                   curEdiPPM(1630.363897)>defPPM(1)
1839   39     39     0      39     17      17      15358                15328                   curEdiPPM(1631.002088)>defPPM(1)
1840   39     39     0      39     0       0       0                    30663                   curEdiPPM(1663.242344)>defPPM(1)
1841   39     39     1      39     14      14      14783                14736                   lsp2OutOfService...
1842   39     39     1      39     16      16      14795                14739                   lsp2OutOfService...
1843   39     39     1      39     17      17      14790                14732                   lsp2OutOfService...
1844   39     39     1      39     0       0       0                    29458                   lsp2OutOfService...
1845   39     39     0      39     14      14      15350                15338                   curEdiPPM(1629.938714)>defPPM(1)
1846   39     39     0      39     16      16      15357                15339                   curEdiPPM(1564.639155)>defPPM(1)
1847   39     39     0      39     17      17      15361                15332                   curEdiPPM(1630.576572)>defPPM(1)
1848   39     39     0      39     0       0       0                    30652                   curEdiPPM(1631.214929)>defPPM(1)
1849   39     39     1      39     14      14      14756                14714                   lsp2OutOfService...
1850   39     39     1      39     16      16      14756                14714                   lsp2OutOfService...
1851   39     39     1      39     17      17      14776                14709                   lsp2OutOfService...
1852   39     39     1      39     0       0       0                    29444                   lsp2OutOfService...
1853   39     39     0      39     14      14      15348                15340                   curEdiPPM(1629.726206)>defPPM(1)
1854   39     39     0      39     16      16      15360                15330                   curEdiPPM(1630.789302)>defPPM(1)
1855   39     39     0      39     17      17      15377                15332                   curEdiPPM(1630.576572)>defPPM(1)
1856   39     39     0      39     0       0       0                    30633                   curEdiPPM(1664.871217)>defPPM(1)
1857   39     39     1      39     14      14      14788                14712                   lsp2OutOfService
1858   39     39     1      39     16      16      14780                14709                   lsp2OutOfService
1859   39     39     1      39     17      17      14795                14722                   lsp2OutOfService
1860   39     39     1      39     0       0       0                    29426                   lsp2OutOfService
1861   39     39     0      39     14      14      15369                15333                   curEdiPPM(1630.470228)>defPPM(1)
1862   39     39     0      39     16      16      15359                15334                   curEdiPPM(1630.363897)>defPPM(1)
1863   39     39     0      39     17      17      15363                15323                   curEdiPPM(1631.534295)>defPPM(1)
1864   39     39     0      39     0       0       0                    30640                   curEdiPPM(1631.853786)>defPPM(1)
1865   39     39     1      39     14      14      14790                14736                   lsp2OutOfService...
1866   39     39     1      39     16      16      14782                14740                   lsp2OutOfService...
1867   39     39     1      39     17      17      14775                14723                   lsp2OutOfService...
1868   39     39     1      39     0       0       0                    29455                   lsp2OutOfService...
1869   39     39     0      39     14      14      15356                15337                   curEdiPPM(1695.246789)>defPPM(1)
1870   39     39     0      39     16      16      15348                15339                   curEdiPPM(1695.025751)>defPPM(1)
1871   39     39     0      39     17      17      15363                15315                   curEdiPPM(1697.682011)>defPPM(1)
1872   39     39     0      39     0       0       0                    30694                   curEdiPPM(1694.142178)>defPPM(1)
1873   39     39     1      39     14      14      14785                14717                   lsp2OutOfService
1874   39     39     1      39     16      16      14777                14713                   lsp2OutOfService
1875   39     39     1      39     17      17      14784                14711                   lsp2OutOfService
1876   39     39     1      39     0       0       0                    29438                   lsp2OutOfService
1877   39     39     0      39     14      14      15359                15339                   curEdiPPM(1695.025751)>defPPM(1)
1878   39     39     0      39     16      16      15369                15342                   curEdiPPM(1694.694303)>defPPM(1)
1879   39     39     0      39     17      17      15355                15344                   curEdiPPM(1629.301356)>defPPM(1)
1880   39     39     0      39     0       0       0                    30693                   curEdiPPM(1629.035937)>defPPM(1)
1881   39     39     1      39     14      14      14772                14741                   lsp2OutOfService...
1882   39     39     1      39     16      16      14787                14743                   lsp2OutOfService...
1883   39     39     1      39     17      17      14778                14742                   lsp2OutOfService...
1884   39     39     1      39     0       0       0                    29478                   lsp2OutOfService...
1885   39     39     0      39     14      14      15343                15331                   curEdiPPM(1630.682930)>defPPM(1)
1886   39     39     0      39     16      16      15355                15331                   curEdiPPM(1630.682930)>defPPM(1)
1887   39     39     0      39     17      17      15359                15330                   curEdiPPM(1630.789302)>defPPM(1)
1888   39     39     0      39     0       0       0                    30619                   curEdiPPM(1665.632450)>defPPM(1)
1889   39     39     1      39     14      14      14784                14762                   lsp2OutOfService...
1890   39     39     1      39     16      16      14765                14760                   lsp2OutOfService...
1891   39     39     1      39     17      17      14788                14745                   lsp2OutOfService...
1892   39     39     1      39     0       0       0                    29483                   lsp2OutOfService...
1893   39     39     0      39     14      14      15349                15351                   curEdiPPM(1693.700736)>defPPM(1)
1894   39     39     0      39     16      16      15364                15340                   curEdiPPM(1694.915254)>defPPM(1)
1895   39     39     0      39     17      17      15361                15337                   curEdiPPM(1695.246789)>defPPM(1)
1896   39     39     0      39     0       0       0                    30713                   curEdiPPM(1660.534627)>defPPM(1)
2801   39     39     1      39     14      14      14795                14712                   lsp2OutOfService
2802   39     39     1      39     16      16      14774                14705                   lsp2OutOfService
2803   39     39     1      39     17      17      14768                14702                   lsp2OutOfService
2804   39     39     1      39     0       0       0                    29406                   lsp2OutOfService
2805   39     39     0      39     14      14      15368                15332                   curEdiPPM(1695.799635)>defPPM(1)
2806   39     39     0      39     16      16      15339                15327                   curEdiPPM(1696.352841)>defPPM(1)
2807   39     39     0      39     17      17      15376                15344                   curEdiPPM(1694.473410)>defPPM(1)
2808   39     39     0      39     0       0       0                    30636                   curEdiPPM(1697.349523)>defPPM(1)
2809   39     39     1      39     14      14      14775                14710                   lsp2OutOfService
2810   39     39     1      39     16      16      14773                14703                   lsp2OutOfService
2811   39     39     1      39     17      17      14781                14718                   lsp2OutOfService
2812   39     39     1      39     0       0       0                    29423                   lsp2OutOfService
2813   39     39     0      39     14      14      15354                15328                   curEdiPPM(1631.002088)>defPPM(1)
2814   39     39     0      39     16      16      15365                15336                   curEdiPPM(1760.563380)>defPPM(1)
2815   39     39     0      39     17      17      15356                15342                   curEdiPPM(1759.874853)>defPPM(1)
2816   39     39     0      39     0       0       0                    30671                   curEdiPPM(1760.620782)>defPPM(1)
2817   39     39     1      39     14      14      14764                14711                   lsp2OutOfService
2818   39     39     1      39     16      16      14771                14694                   lsp2OutOfService
2819   39     39     1      39     17      17      14771                14708                   lsp2OutOfService
2820   39     39     1      39     0       0       0                    29403                   lsp2OutOfService
2821   39     39     0      39     14      14      15360                15327                   curEdiPPM(1696.352841)>defPPM(1)
2822   39     39     0      39     16      16      15364                15327                   curEdiPPM(1696.352841)>defPPM(1)
2823   39     39     0      39     17      17      15345                15323                   curEdiPPM(1696.795667)>defPPM(1)
2824   39     39     0      39     0       0       0                    30674                   curEdiPPM(1630.044989)>defPPM(1)
2825   39     39     1      39     14      14      14781                14717                   lsp2OutOfService
2826   39     39     1      39     16      16      14792                14711                   lsp2OutOfService
2827   39     39     1      39     17      17      14789                14705                   lsp2OutOfService
2828   39     39     1      39     0       0       0                    29423                   lsp2OutOfService
2829   39     39     0      39     14      14      15365                15338                   curEdiPPM(1695.136263)>defPPM(1)
2830   39     39     0      39     16      16      15369                15333                   curEdiPPM(1695.689037)>defPPM(1)
2831   39     39     0      39     17      17      15367                15346                   curEdiPPM(1694.252574)>defPPM(1)
2832   39     39     0      39     0       0       0                    30610                   curEdiPPM(1698.791245)>defPPM(1)
2833   39     39     1      39     14      14      14775                14706                   lsp2OutOfService
2834   39     39     1      39     16      16      14782                14706                   lsp2OutOfService
2835   39     39     1      39     17      17      14785                14717                   lsp2OutOfService
2836   39     39     1      39     0       0       0                    29450                   lsp2OutOfService
2837   39     39     0      39     14      14      15358                15332                   curEdiPPM(1630.576572)>defPPM(1)
2838   39     39     0      39     16      16      15340                15345                   curEdiPPM(1694.362985)>defPPM(1)
2839   39     39     0      39     17      17      15359                15329                   curEdiPPM(1761.367343)>defPPM(1)
2840   39     39     0      39     0       0       0                    30649                   curEdiPPM(1631.374596)>defPPM(1)
2841   39     39     1      39     14      14      14779                14719                   lsp2OutOfService...
2842   39     39     1      39     16      16      14791                14732                   lsp2OutOfService...
2843   39     39     1      39     17      17      14787                14720                   lsp2OutOfService...
2844   39     39     1      39     0       0       0                    29471                   lsp2OutOfService...
2845   39     39     0      39     14      14      15379                15342                   curEdiPPM(1629.513753)>defPPM(1)
2846   39     39     0      39     16      16      15368                15334                   curEdiPPM(1630.363897)>defPPM(1)
2847   39     39     0      39     17      17      15364                15336                   curEdiPPM(1630.151278)>defPPM(1)
2848   39     39     0      39     0       0       0                    30661                   curEdiPPM(1663.350837)>defPPM(1)
2849   39     39     1      39     14      14      14776                14727                   lsp2OutOfService...
2850   39     39     1      39     16      16      14798                14719                   lsp2OutOfService...
2851   39     39     1      39     17      17      14787                14725                   lsp2OutOfService...
2852   39     39     1      39     0       0       0                    29466                   lsp2OutOfService...
2853   39     39     0      39     14      14      15371                15339                   curEdiPPM(1695.025751)>defPPM(1)
2854   39     39     0      39     16      16      15353                15337                   curEdiPPM(1695.246789)>defPPM(1)
2855   39     39     0      39     17      17      15361                15341                   curEdiPPM(1694.804772)>defPPM(1)
2856   39     39     0      39     0       0       0                    30613                   curEdiPPM(1633.293045)>defPPM(1)
2857   39     39     1      39     14      14      14764                14714                   lsp2OutOfService
